0.046,137.0
0.046,137.0
0.046,137.0
0.046,137.0
0.046,137.0
0.046,137.0
0.046,137.0
0.046,138.0
0.046,138.0
0.046,138.0
0.046,138.0
0.046,138.0
0.046,137.0
0.046,137.0
0.047,136.0
0.047,137.0
0.047,137.0
0.047,137.0
0.047,137.0
0.047,137.0
0.047,137.0
0.047,136.0
0.047,136.0
0.047,137.0
0.047,137.0
0.047,137.0
0.047,137.0
0.048,137.0
0.048,137.0
0.048,137.0
0.048,138.0
0.048,137.0
0.048,136.0
0.048,137.0
0.048,141.0
0.048,155.0
0.048,163.0
0.048,163.0
0.049,163.0
0.049,158.0
0.049,148.0
0.049,146.0
0.049,151.0
0.049,151.0
0.049,151.0
0.049,146.0
0.049,141.0
0.049,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,137.0
0.050,138.0
0.050,139.0
0.050,140.0
0.050,140.0
0.051,139.0
0.051,138.0
0.051,137.0
0.051,137.0
0.051,137.0
0.051,138.0
0.051,137.0
0.051,137.0
0.051,137.0
0.051,137.0
0.051,137.0
0.051,138.0
0.051,138.0
0.052,138.0
0.052,138.0
0.052,138.0
0.052,138.0
0.052,137.0
0.052,138.0
0.052,138.0
0.052,138.0
0.052,137.0
0.052,139.0
0.052,149.0
0.052,162.0
0.052,162.0
0.052,162.0
0.053,160.0
0.053,147.0
0.053,137.0
0.053,137.0
0.053,136.0
0.053,136.0
0.053,137.0
0.053,137.0
0.053,136.0
0.053,137.0
0.053,137.0
0.053,138.0
0.053,138.0
0.053,138.0
0.053,138.0
0.054,138.0
0.054,138.0
0.054,138.0
0.054,138.0
0.054,137.0
0.054,138.0
0.054,137.0
0.054,137.0
0.054,137.0
0.054,137.0
0.054,137.0
0.054,136.0
0.054,137.0
0.055,138.0
0.055,138.0
0.055,138.0
0.055,138.0
0.055,137.0
0.055,136.0
0.055,137.0
0.055,136.0
0.055,137.0
0.055,136.0
0.056,137.0
0.056,137.0
0.056,137.0
0.056,137.0
0.056,137.0
0.056,137.0
0.056,142.0
0.056,158.0
0.056,162.0
0.056,162.0
0.056,162.0
0.056,157.0
0.056,141.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,138.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,137.0
0.057,136.0
0.057,138.0
0.057,138.0
0.058,138.0
0.058,138.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.058,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,137.0
0.059,140.0
0.059,153.0
0.060,163.0
0.060,163.0
0.060,163.0
0.060,159.0
0.060,144.0
0.060,138.0
0.061,137.0
0.061,137.0
0.061,137.0
0.061,137.0
0.061,136.0
0.061,137.0
0.061,137.0
0.061,136.0
0.061,136.0
0.061,137.0
0.061,136.0
0.061,136.0
0.061,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,137.0
0.062,136.0
0.062,136.0
0.062,136.0
0.062,136.0
0.062,135.0
0.063,136.0
0.063,137.0
0.063,136.0
0.063,137.0
0.063,137.0
0.063,137.0
0.063,137.0
0.063,137.0
0.063,138.0
0.063,137.0
0.063,137.0
0.063,138.0
0.063,148.0
0.063,160.0
0.063,161.0
0.064,161.0
0.064,160.0
0.064,149.0
0.064,137.0
0.064,137.0
0.064,136.0
0.064,136.0
0.064,137.0
0.064,136.0
0.064,136.0
0.064,136.0
0.064,137.0
0.064,136.0
0.064,136.0
0.065,137.0
0.065,136.0
0.065,137.0
0.065,137.0
0.065,137.0
0.065,136.0
0.065,136.0
0.065,136.0
0.065,137.0
0.065,136.0
0.065,137.0
0.065,138.0
0.065,137.0
0.065,137.0
0.065,138.0
0.065,137.0
0.065,137.0
0.065,137.0
0.066,137.0
0.066,137.0
0.066,137.0
0.066,137.0
0.066,137.0
0.066,136.0
0.066,136.0
0.066,137.0
0.066,136.0
0.066,136.0
0.066,136.0
0.066,137.0
0.066,136.0
0.066,136.0
0.066,141.0
0.067,157.0
0.067,160.0
0.067,161.0
0.067,161.0
0.067,154.0
0.067,139.0
0.067,136.0
0.067,137.0
0.068,136.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,137.0
0.068,138.0
0.068,138.0
0.068,137.0
0.068,136.0
0.069,136.0
0.069,136.0
0.069,136.0
0.069,136.0
0.069,136.0
0.069,136.0
0.069,137.0
0.069,138.0
0.069,137.0
0.069,139.0
0.070,145.0
0.070,151.0
0.070,154.0
0.070,160.0
0.070,168.0
0.070,169.0
0.070,167.0
0.070,169.0
0.070,168.0
0.070,162.0
0.070,161.0
0.071,163.0
0.071,167.0
0.071,172.0
0.071,175.0
0.071,182.0
0.071,184.0
0.071,183.0
0.071,192.0
0.071,196.0
0.071,189.0
0.072,186.0
0.072,182.0
0.072,168.0
0.072,159.0
0.072,157.0
0.072,156.0
0.072,153.0
0.072,152.0
0.072,153.0
0.072,152.0
0.072,152.0
0.072,152.0
0.073,153.0
0.073,152.0
0.073,152.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,153.0
0.073,154.0
0.073,153.0
0.073,153.0
0.073,153.0
0.074,153.0
0.074,152.0
0.074,155.0
0.074,157.0
0.074,157.0
0.074,158.0
0.074,158.0
0.074,156.0
0.074,154.0
0.074,154.0
0.074,153.0
0.074,154.0
0.074,154.0
0.074,153.0
0.074,153.0
0.074,153.0
0.075,166.0
0.075,178.0
0.075,179.0
0.075,178.0
0.075,176.0
0.075,165.0
0.075,153.0
0.075,153.0
0.075,153.0
0.075,153.0
0.075,153.0
0.075,153.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,152.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,152.0
0.076,153.0
0.076,153.0
0.076,152.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,153.0
0.076,153.0
0.077,152.0
0.077,153.0
0.077,154.0
0.077,154.0
0.077,154.0
0.077,153.0
0.077,153.0
0.077,153.0
0.077,153.0
0.077,152.0
0.077,152.0
0.077,153.0
0.077,153.0
0.077,153.0
0.077,153.0
0.077,153.0
0.077,154.0
0.078,155.0
0.078,157.0
0.078,165.0
0.078,180.0
0.078,180.0
0.078,180.0
0.078,177.0
0.078,169.0
0.078,155.0
0.078,153.0
0.078,153.0
0.079,153.0
0.079,153.0
0.079,153.0
0.079,152.0
0.079,153.0
0.079,155.0
0.079,155.0
0.079,155.0
0.079,155.0
0.079,154.0
0.079,153.0
0.079,153.0
0.079,153.0
0.079,152.0
0.080,153.0
0.080,153.0
0.080,153.0
0.080,153.0
0.080,153.0
0.080,153.0
0.080,153.0
0.080,154.0
0.080,154.0
0.080,154.0
0.080,154.0
0.081,153.0
0.081,153.0
0.081,153.0
0.081,153.0
0.081,153.0
0.081,153.0
0.081,152.0
0.081,153.0
0.081,153.0
0.081,155.0
0.082,176.0
0.082,177.0
0.082,176.0
0.082,175.0
0.082,175.0
0.082,169.0
0.082,178.0
0.082,178.0
0.082,177.0
0.083,171.0
0.083,153.0
0.083,143.0
0.083,140.0
0.083,138.0
0.083,138.0
0.083,138.0
0.083,138.0
0.083,138.0
0.084,138.0
0.084,138.0
0.084,138.0
0.084,137.0
0.084,136.0
0.084,137.0
0.084,136.0
0.084,136.0
0.084,136.0
0.084,137.0
0.084,136.0
0.084,137.0
0.084,137.0
0.084,137.0
0.085,136.0
0.085,137.0
0.085,137.0
0.085,136.0
0.085,136.0
0.085,137.0
0.085,136.0
0.085,136.0
0.085,136.0
0.085,138.0
0.085,137.0
0.085,137.0
0.085,138.0
0.085,137.0
0.085,137.0
0.086,136.0
0.086,136.0
0.086,136.0
0.086,136.0
0.086,136.0
0.086,137.0
0.086,137.0
0.086,147.0
0.086,161.0
0.086,161.0
0.086,161.0
0.086,160.0
0.086,149.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,136.0
0.087,137.0
0.087,136.0
0.087,136.0
0.087,137.0
0.087,138.0
0.088,138.0
0.088,137.0
0.088,138.0
0.088,137.0
0.088,136.0
0.088,136.0
0.088,137.0
0.088,136.0
0.088,136.0
0.088,137.0
0.088,136.0
0.088,136.0
0.088,136.0
0.088,136.0
0.088,136.0
0.088,137.0
0.088,138.0
0.088,138.0
0.089,138.0
0.089,137.0
0.089,137.0
0.089,137.0
0.089,137.0
0.089,136.0
0.089,136.0
0.089,143.0
0.089,158.0
0.089,162.0
0.089,161.0
0.089,161.0
0.089,154.0
0.090,139.0
0.090,137.0
0.090,137.0
0.090,137.0
0.090,138.0
0.090,138.0
0.090,137.0
0.090,138.0
0.090,137.0
0.090,136.0
0.090,137.0
0.090,137.0
0.090,136.0
0.090,136.0
0.090,137.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,136.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,135.0
0.091,137.0
0.091,136.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,137.0
0.091,137.0
0.092,137.0
0.092,137.0
0.092,136.0
0.092,137.0
0.092,136.0
0.092,136.0
0.092,136.0
0.092,137.0
0.092,137.0
0.092,137.0
0.092,137.0
0.092,141.0
0.092,155.0
0.092,162.0
0.093,162.0
0.093,162.0
0.093,157.0
0.093,142.0
0.093,136.0
0.093,136.0
0.093,136.0
0.093,137.0
0.093,137.0
0.093,136.0
0.093,136.0
0.094,136.0
0.094,136.0
0.094,136.0
0.094,136.0
0.094,137.0
0.094,137.0
0.094,137.0
0.094,137.0
0.094,137.0
0.094,136.0
0.094,137.0
0.094,137.0
0.094,137.0
0.094,136.0
0.095,137.0
0.095,137.0
0.095,136.0
0.095,136.0
0.095,136.0
0.095,137.0
0.095,137.0
0.095,137.0
0.095,137.0
0.095,137.0
0.095,136.0
0.095,136.0
0.095,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,136.0
0.096,137.0
0.096,149.0
0.096,161.0
0.097,162.0
0.097,162.0
0.097,160.0
0.097,148.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.097,136.0
0.098,136.0
0.098,136.0
0.098,136.0
0.098,137.0
0.098,152.0
0.098,179.0
0.098,202.0
0.098,219.0
0.098,243.0
0.099,244.0
0.099,238.0
0.099,237.0
0.099,244.0
0.099,239.0
0.099,245.0
0.099,248.0
0.099,241.0
0.099,249.0
0.099,245.0
0.100,237.0
0.100,242.0
0.100,238.0
0.100,230.0
0.100,230.0
0.100,243.0
0.101,235.0
0.101,239.0
0.101,238.0
0.101,233.0
0.101,217.0
0.101,215.0
0.102,207.0
0.102,203.0
0.102,211.0
0.102,226.0
0.102,228.0
0.102,228.0
0.102,227.0
0.102,220.0
0.103,204.0
0.103,203.0
0.103,201.0
0.103,200.0
0.103,200.0
0.103,188.0
0.103,175.0
0.103,164.0
0.103,150.0
0.104,138.0
0.104,136.0
0.104,136.0
0.104,136.0
0.104,137.0
0.104,136.0
0.104,136.0
0.104,137.0
0.104,136.0
0.104,136.0
0.104,136.0
0.104,136.0
0.104,136.0
0.104,136.0
0.104,137.0
0.104,137.0
0.105,137.0
0.105,136.0
0.105,137.0
0.105,136.0
0.105,136.0
0.105,137.0
0.105,136.0
0.105,136.0
0.105,136.0
0.105,136.0
0.105,137.0
0.105,136.0
0.105,137.0
0.105,137.0
0.105,137.0
0.105,136.0
0.105,136.0
0.105,136.0
0.106,141.0
0.106,156.0
0.106,161.0
0.106,161.0
0.106,161.0
0.106,156.0
0.106,140.0
0.106,136.0
0.106,136.0
0.106,137.0
0.106,136.0
0.106,136.0
0.106,136.0
0.106,136.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,137.0
0.107,136.0
0.107,137.0
0.107,136.0
0.107,137.0
0.107,137.0
0.107,144.0
0.107,145.0
0.107,144.0
0.107,145.0
0.108,145.0
0.108,144.0
0.109,144.0
0.109,140.0
0.110,138.0
0.110,137.0
0.110,137.0
0.110,137.0
0.110,136.0
0.110,140.0
0.113,140.0
0.126,140.0
0.139,140.0
0.152,140.0
0.165,137.0
0.178,137.0
0.191,137.0
0.203,138.0
0.216,148.0
0.228,161.0
0.242,162.0
0.256,162.0
0.269,161.0
0.281,150.0
0.295,138.0
0.308,139.0
0.320,139.0
0.334,139.0
0.347,139.0
0.360,137.0
0.371,137.0
0.385,137.0
0.399,137.0
0.412,137.0
0.425,136.0
0.437,137.0
0.451,137.0
0.464,137.0
0.476,137.0
0.490,138.0
0.503,138.0
0.516,138.0
0.530,138.0
0.543,138.0
0.556,137.0
0.567,136.0
0.582,136.0
0.595,136.0
0.606,136.0
0.621,136.0
0.633,136.0
0.647,136.0
0.660,136.0
0.673,136.0
0.686,136.0
0.699,136.0
0.711,136.0
0.724,136.0
0.736,136.0
0.751,136.0
0.763,136.0
0.776,136.0
0.789,136.0
0.802,136.0
0.815,137.0
0.827,137.0
0.842,137.0
0.855,144.0
0.866,159.0
0.879,161.0
0.892,167.0
0.905,173.0
0.918,172.0
0.931,164.0
0.944,199.0
0.957,233.0
0.972,266.0
0.984,301.0
0.996,333.0
1.009,333.0
1.023,330.0
1.036,326.0
1.050,324.0
1.063,324.0
1.076,324.0
1.089,332.0
1.101,343.0
1.115,348.0
1.128,351.0
1.139,353.0
1.153,349.0
1.165,347.0
1.179,351.0
1.193,350.0
1.204,355.0
1.218,363.0
1.232,367.0
1.244,368.0
1.258,373.0
1.270,373.0
1.282,369.0
1.296,367.0
1.310,370.0
1.321,371.0
1.335,374.0
1.349,377.0
1.360,377.0
1.373,371.0
1.387,369.0
1.401,372.0
1.414,371.0
1.426,370.0
1.439,382.0
1.451,394.0
1.465,407.0
1.478,423.0
1.492,433.0
1.504,423.0
1.518,401.0
1.532,388.0
1.542,392.0
1.556,405.0
1.570,429.0
1.584,456.0
1.595,460.0
1.608,461.0
1.622,466.0
1.636,467.0
1.648,505.0
1.660,559.0
1.674,583.0
1.688,586.0
1.700,582.0
1.714,558.0
1.725,527.0
1.739,508.0
1.752,495.0
1.764,507.0
1.777,522.0
1.791,482.0
1.805,500.0
1.816,512.0
1.830,529.0
1.844,525.0
1.856,543.0
1.870,519.0
1.881,490.0
1.896,433.0
1.909,384.0
1.921,357.0
1.934,339.0
1.947,332.0
1.960,325.0
1.973,328.0
1.985,352.0
2.000,348.0
2.011,342.0
2.024,354.0
2.038,353.0
2.052,341.0
2.063,351.0
2.077,362.0
2.091,375.0
2.102,374.0
2.116,368.0
2.128,351.0
2.142,349.0
2.156,345.0
2.167,352.0
2.181,365.0
2.195,375.0
2.207,374.0
2.221,372.0
2.232,368.0
2.246,364.0
2.260,366.0
2.273,364.0
2.284,366.0
2.298,373.0
2.311,376.0
2.325,377.0
2.336,382.0
2.350,383.0
2.364,380.0
2.378,378.0
2.389,380.0
2.402,382.0
2.414,385.0
2.428,388.0
2.442,390.0
2.454,383.0
2.468,380.0
2.479,385.0
2.494,384.0
2.505,371.0
2.520,363.0
2.532,358.0
2.546,347.0
2.558,346.0
2.572,339.0
2.585,320.0
2.597,292.0
2.609,261.0
2.622,231.0
2.635,220.0
2.650,218.0
2.661,217.0
2.674,218.0
2.687,217.0
2.701,217.0
2.715,217.0
2.726,217.0
2.739,217.0
2.753,217.0
2.767,218.0
2.780,252.0
2.792,263.0
2.805,263.0
2.820,273.0
2.833,277.0
2.844,243.0
2.858,237.0
2.872,241.0
2.883,240.0
2.898,261.0
2.909,290.0
2.924,317.0
2.936,341.0
2.950,356.0
2.962,349.0
2.976,340.0
2.987,332.0
3.001,325.0
3.013,323.0
3.027,334.0
3.040,346.0
3.052,358.0
3.067,368.0
3.080,372.0
3.091,369.0
3.105,369.0
3.119,372.0
3.131,366.0
3.144,359.0
3.159,348.0
3.171,335.0
3.182,334.0
3.197,349.0
3.208,361.0
3.222,375.0
3.234,388.0
3.248,388.0
3.262,390.0
3.273,394.0
3.288,399.0
3.299,401.0
3.313,396.0
3.326,391.0
3.341,397.0
3.352,397.0
3.366,395.0
3.377,386.0
3.392,362.0
3.404,336.0
3.417,316.0
3.430,326.0
3.445,353.0
3.457,387.0
3.469,413.0
3.484,433.0
3.495,429.0
3.510,410.0
3.521,416.0
3.533,444.0
3.546,453.0
3.560,453.0
3.574,469.0
3.586,460.0
3.598,431.0
3.612,424.0
3.624,445.0
3.639,469.0
3.652,485.0
3.664,502.0
3.678,525.0
3.689,511.0
3.703,500.0
3.715,512.0
3.730,498.0
3.741,501.0
3.756,482.0
3.768,507.0
3.782,518.0
3.794,544.0
3.808,555.0
3.819,547.0
3.834,486.0
3.846,448.0
3.859,412.0
3.875,367.0
3.886,372.0
3.901,392.0
3.911,394.0
3.926,407.0
3.937,432.0
3.951,433.0
3.965,430.0
3.976,430.0
3.990,420.0
4.002,404.0
4.016,390.0
4.030,384.0
4.042,367.0
4.055,361.0
4.067,378.0
4.081,391.0
4.095,377.0
4.106,374.0
4.120,366.0
4.132,341.0
4.146,331.0
4.161,343.0
4.173,354.0
4.186,363.0
4.198,373.0
4.212,377.0
4.223,377.0
4.237,381.0
4.251,383.0
4.262,381.0
4.276,380.0
4.290,379.0
4.301,382.0
4.315,385.0
4.329,388.0
4.340,390.0
4.353,387.0
4.367,381.0
4.382,383.0
4.392,383.0
4.406,381.0
4.420,385.0
4.433,386.0
4.445,380.0
4.459,367.0
4.471,336.0
4.483,304.0
4.498,271.0
4.510,240.0
4.522,221.0
4.536,220.0
4.550,219.0
4.561,218.0
4.574,218.0
4.588,217.0
4.602,218.0
4.615,217.0
4.626,218.0
4.640,218.0
4.653,218.0
4.666,223.0
4.679,226.0
4.693,234.0
4.706,250.0
4.719,248.0
4.732,243.0
4.744,244.0
4.757,237.0
4.771,223.0
4.784,226.0
4.796,222.0
4.808,220.0
4.823,217.0
4.834,216.0
4.849,218.0
4.861,223.0
4.875,229.0
4.887,234.0
4.900,239.0
4.914,241.0
4.925,241.0
4.939,245.0
4.953,249.0
4.964,250.0
4.978,253.0
4.992,276.0
5.004,301.0
5.016,322.0
5.030,343.0
5.042,360.0
5.055,352.0
5.070,342.0
5.083,332.0
5.095,323.0
5.109,328.0
5.123,341.0
5.137,353.0
5.149,363.0
5.160,372.0
5.174,370.0
5.188,369.0
5.199,373.0
5.213,372.0
5.226,375.0
5.240,382.0
5.251,382.0
5.265,380.0
5.279,383.0
5.292,385.0
5.303,380.0
5.317,379.0
5.331,386.0
5.343,403.0
5.357,412.0
5.369,414.0
5.383,416.0
5.394,403.0
5.409,387.0
5.420,384.0
5.434,381.0
5.447,373.0
5.461,363.0
5.473,350.0
5.485,335.0
5.498,329.0
5.512,325.0
5.526,322.0
5.538,310.0
5.551,299.0
5.566,287.0
5.576,293.0
5.589,301.0
5.604,317.0
5.615,330.0
5.629,351.0
5.643,364.0
5.655,378.0
5.669,395.0
5.682,406.0
5.693,411.0
5.707,407.0
5.720,400.0
5.733,390.0
5.745,409.0
5.759,408.0
5.773,404.0
5.784,406.0
5.798,405.0
5.812,384.0
5.823,380.0
5.837,377.0
5.852,374.0
5.863,368.0
5.877,367.0
5.888,363.0
5.902,363.0
5.916,361.0
5.927,362.0
5.940,363.0
5.954,365.0
5.967,365.0
5.982,378.0
5.993,389.0
6.007,387.0
6.020,385.0
6.031,383.0
6.045,369.0
6.059,357.0
6.070,358.0
6.084,357.0
6.098,356.0
6.109,356.0
6.123,358.0
6.137,359.0
6.148,347.0
6.162,330.0
6.174,313.0
6.189,294.0
6.201,274.0
6.215,271.0
6.226,269.0
6.240,270.0
6.253,266.0
6.267,268.0
6.281,277.0
6.292,287.0
6.306,283.0
6.318,308.0
6.333,331.0
6.345,344.0
6.359,361.0
6.371,385.0
6.383,366.0
6.398,339.0
6.409,324.0
6.423,309.0
6.438,316.0
6.450,343.0
6.461,374.0
6.476,399.0
6.488,431.0
6.502,443.0
6.514,471.0
6.529,502.0
6.541,515.0
6.552,535.0
6.566,532.0
6.580,543.0
6.593,544.0
6.607,560.0
6.618,564.0
6.632,604.0
6.643,599.0
6.656,587.0
6.671,572.0
6.683,534.0
6.695,484.0
6.710,458.0
6.722,439.0
6.736,430.0
6.747,429.0
6.761,434.0
6.774,446.0
6.788,459.0
6.799,459.0
6.813,463.0
6.825,480.0
6.839,496.0
6.854,512.0
6.865,539.0
6.877,564.0
6.891,555.0
6.905,545.0
