****** START : 2016-08-09 00:20:36.547679
APP: /Users/antonin/Documents/internship/apps/TODO/Todo_NOALL.apk	
COMMAND : calabash-android run /Users/antonin/Documents/internship/apps/TODO/Todo_NOALL.apk
Feature: Even a Todo list can be valid for tests!

  Scenario: Hey Todo list, c'mon...                         # features/my_first.feature:3
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I check the todo                                   # features/step_definitions/calabash_steps.rb:32
    Then I check the todo                                   # features/step_definitions/calabash_steps.rb:32
    Then I touch categories menu                            # features/step_definitions/calabash_steps.rb:124
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I create the category Grocery                      # features/step_definitions/calabash_steps.rb:133
    Then I go back                                          # calabash-android-0.7.3/lib/calabash-android/steps/navigation_steps.rb:1
    Then I create a new todo                                # features/step_definitions/calabash_steps.rb:28
    Then I name it Bread                                    # features/step_definitions/calabash_steps.rb:37
    Then I change the category to Grocery                   # features/step_definitions/calabash_steps.rb:47
    Then I change the category to Movies                    # features/step_definitions/calabash_steps.rb:47
    Then I change the category to Grocery                   # features/step_definitions/calabash_steps.rb:47
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I leave the note French bread!                     # features/step_definitions/calabash_steps.rb:103
    Then I save the new todo                                # features/step_definitions/calabash_steps.rb:88
    Then I create a new todo                                # features/step_definitions/calabash_steps.rb:28
    Then I name it Vegetables                               # features/step_definitions/calabash_steps.rb:37
    Then I change the category to Grocery                   # features/step_definitions/calabash_steps.rb:47
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I leave the note Vegetables!                       # features/step_definitions/calabash_steps.rb:103
    Then I save the new todo                                # features/step_definitions/calabash_steps.rb:88
    Then I create a new todo                                # features/step_definitions/calabash_steps.rb:28
    Then I name it Tron                                     # features/step_definitions/calabash_steps.rb:37
    Then I change the priority to 1                         # features/step_definitions/calabash_steps.rb:41
    Then I change the category to Movies                    # features/step_definitions/calabash_steps.rb:47
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/14 – Sunday             # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/14 – Sunday             # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/14 – Sunday             # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change the due date to 8/15 – In 1 week          # features/step_definitions/calabash_steps.rb:53
    Then I change hiding text until 1                       # features/step_definitions/calabash_steps.rb:60
    Then I change repeat thing to Every week                # features/step_definitions/calabash_steps.rb:77
    Then I save the new todo                                # features/step_definitions/calabash_steps.rb:88
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for PersonalStufff               # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for Movies                       # features/step_definitions/calabash_steps.rb:120
    Then I edit categories                                  # features/step_definitions/calabash_steps.rb:128
    Then I change category for University                   # features/step_definitions/calabash_steps.rb:120
    Then I check the todo                                   # features/step_definitions/calabash_steps.rb:32

1 scenario (1 passed)
248 steps (248 passed)
4m49.176s

****** STOP : 2016-08-09 00:25:27.565219
